NGE2 codebase map
=================

Generated by tools/codebase_map.py -- do not edit by hand.

subsystem                                             funcs  named

bt  battle system                                      1933    215
fv  free-roam view: 3D characters, motion               586     21
fm  free-roam map: characters, movement, gimmicks       551    139
fc  free-roam AI: NPC state, desires, schedules         503     89
im  interaction memories -- the AI event scripts        720     72
hh  hahig engine (Alfa System): objects, draw, tasks    723    177
gm  game shell: main loop, save, memory card            263     37
ev  event sequencer and script data                     472     50
cp  character parameters: stats, items                  208      3
mem  memory card / search                               178      1
sound  audio                                            102      7
gs  graphics primitives / GS packets                     67      6
cd  disc IO                                              18      4
(other)                                                1407    146
(Sony SDK / libc)                                      1308      0
(unattributed)                                         1876     50


Translation units
-----------------

evseq.c  [SLPS_252.99]  472 functions, 50 named
    0016FDE8  gmEventSequenceExec
cpparams.c  [SLPS_252.99]  88 functions, 1 named
    00157BE8  gm_memory_area_load

fclocate.c  [prog/FREE.BIN]  87 functions, 4 named
    01F3BCA8  LocateKeep
    01F3BFE8  fcLocateKeep
    01F3C218  fcLocateFree
    01F3E7B0  fcEventCharaMapChange

restore.c  [SLPS_252.99]  85 functions, 10 named
    0016DAA8  evsStep
    0016DBA8  evsIsOp1
    0016DBD0  evsIsOp140
    0016DBF8  evsIsOp141
    0016DC20  evsIsOp146
    0016DC48  evsIsOp145
    0016DC70  evsIsOp144
    0016DD88  evsStepField4
    0016DEB0  evsCallHook20
    0016DEF0  evsCallHook2C

adpcm.c  [SLPS_252.99]  83 functions, 12 named
    00142A18  Frame1Clear
    001433A8  dbgPrintf
    00143AA0  InsockAccept
    00143B10  InsockBind
    00143B90  InsockConnect
    00143C20  InsockListen
    00143C70  InsockRecv
    00143CC8  InsockSend
    00143D20  InsockShutdown
    00143D80  InsockSocket
    00143DE8  InsockTerminate
    00143E60  InsockAbort

btevent1.c  [prog/BATTLE.BIN]  83 functions, 58 named
    01F1CFE0  Bsrk
    01F1D058  Fuse_Devour
    01F1D080  Angel_In_Geofront_1
    01F1D0A0  Angel_In_Geofront_2
    01F1D0C0  Withdraw_From_HQ
    01F1D150  We_Won_Fuyutsuki
    01F1D170  Almost_Time
    01F1D190  Won_t_Move
    01F1D1B8  Internal_Power_0
    01F1D1E0  Ally_down
    01F1D258  Intercept_Line_In
    01F1D280  Recharge_Hurry
    01F1D2D0  Nearly_Strangled
    01F1D2F8  Threaten
    01F1D318  MP_Eva_Revived
    01F1D338  Kaworu_To_Dogma
    01F1D3E8  Boom
    01F1D430  Israfel_Merges
    01F1D520  Eva_Disabled
    01F1D588  AngelWipe
    01F1D5C8  MP_Eva_Destroyed
    01F1D5F0  Lost_To_Tabris_HP_0
    01F1D610  Nerve_relink
    01F1D6A8  How_To_Engage_Angels
    01F1D6C8  Umbilical_Cable_Info1
    01F1D6E8  Umbilical_Cable_Info2
    01F1D708  Melee_On_Sighting_Info
    01F1D728  First_Damage_Dealt
    01F1D748  First_Damage_Taken
    01F1D768  Win_Lose_Conditions
    01F1D788  Open_Full_Map
    01F1D7A8  Umbilical_Cable_Review
    01F1D7C8  Battle_recap
    01F1D7E8  Shot_Connects
    01F1D808  Durability_Gauge
    01F1D828  AT_Field_Neutralize_Info
    01F1D848  Charge_Time_Info
    01F1D868  Battle_Sim_1_Cleared
    01F1D888  Loss_1_Unit_01_Down
    01F1D8A8  Loss_2_Zero_Area_Lost
    ... and 18 more

fvattrib.c  [prog/FREE.BIN]  83 functions, 0 named

../hahig/hhobjmot.c  [SLPS_252.99]  80 functions, 9 named
    00127560  hhObjectMotionLoadByID
    001282B0  hhObjectMotionLoadByNameWithIP
    00128378  hhObjectMotionLoadByIDWithIP
    001284A8  hhObjectMotionMarkerIndexGet
    001285E8  hhObjectMotionMarkerIDGet
    00128790  hhObjectMotionMarkerFrameGet
    00128890  hhObjectMotionMarkerCurrentIndexGet
    00128EB0  hhObjectMotionControlDataGet
    0012B598  hhPrimAddPrim

../hahig/hhtext.c  [SLPS_252.99]  80 functions, 10 named
    00131818  hhtext_parse_escape
    00131BE8  hhTextLinkTexAdd
    00131DE0  hhTextPutc
    00132050  hhTextPuts
    001321C0  hhTextPrintf
    00132330  hhtext_draw_string
    00132708  hhTextAddCR
    00132798  hhTextCls
    00133CD0  Material
    00134288  hhModelUseTexWaitSet

option.c  [SLPS_252.99]  79 functions, 3 named
    0017B4C8  opframe
    0017C1A8  option
    0017D828  Overwrite_this_file

im.c  [SLPS_252.99]  78 functions, 3 named
    001686D0  gmImCodeLoad
    001687A8  gmImCodeFree
    00168B18  No_message

fmcatgor.c  [prog/FREE.BIN]  77 functions, 23 named
    01F44568  fmCategoryAutomoveAuto
    01F445F0  fmCategoryAutomoveUpdate
    01F447D0  fmCategoryTimeForward
    01F45570  keepout
    01F45E58  Can_t_Enter_Here
    01F45FA0  st_Jr_High
    01F45FD8  NERV_Facility
    01F45FF8  Misato_s_Apartment
    01F46008  Rei_s_Apartment
    01F46018  Surface_Ruins
    01F46028  Bridge
    01F46038  Cmdr_s_Office
    01F46048  Canteen
    01F46058  Ritsuko_s_Lab
    01F46068  Kaji_s_Room
    01F46078  Misato_s_Office
    01F46088  Vending_Corner
    01F46098  Kaworu_s_Dorm
    01F460B8  Central_Dogma
    01F46278  fmDogmaManualMove
    01F468D8  Go_Outside
    01F46F08  DogmaAutomoveNextmapSet
    01F46F70  fmDogmaAutomoveUpdate

malloc.c  [SLPS_252.99]  76 functions, 4 named
    0014A2B0  my_heapadrs
    0014B410  ui_obj_enable
    0014B5A0  ui_draw_sprite
    0014C6B0  ui_obj_printf

btname.c  [prog/BATTLE.BIN]  76 functions, 42 named
    01F56448  Positron_S
    01F56480  Impact_Bolt
    01F56540  YELLOW
    01F567B8  No_Mode
    01F567F0  Rom_Com
    01F56800  Mysterious
    01F56820  School
    01F56830  Family
    01F56840  Downcast
    01F56850  Dig_Up_Character
    01F56860  Liven_Up
    01F56870  Psych_scene
    01F56880  Force_End
    01F56908  OutOfIntercept
    01F56918  IntoIntercept
    01F56928  IntoSight
    01F56938  IntoLongRange
    01F56948  IntoShortRange
    01F56998  Escape
    01F569C8  AwayShoot
    01F56A48  Weapon
    01F56A58  Attack
    01F56B98  DAY_OVER
    01F56BA8  BATTLE_BEGIN
    01F56BB8  BATTLE_RESUME
    01F56BC8  BATTLE_END
    01F56BD8  BATTLE_SCROLL
    01F56BE8  BATTLE_SIMULATION1
    01F56BF8  BATTLE_SIMULATION1_SC
    01F56C08  BATTLE_LONGINUS_USED
    01F56C18  BATTLE_LONGINUS_UNUSED
    01F56C28  BATTLE_DUMMY_USED
    01F56C38  BATTLE_DUMMY_UNUSED
    01F56C58  FLY_ME_TO_THE_MOON
    01F56C68  DESTROY_YROUL
    01F56E50  Course
    01F56E60  Battle5
    01F56E70  Battle4
    01F56E80  Battle3
    01F56E90  Battle2
    ... and 2 more

btprim.c  [prog/BATTLE.BIN]  75 functions, 7 named
    01F57C38  Flat_Ellipse
    01F57CC8  Flat_Sector
    01F57D58  Flat_Circle
    01F57DE8  Gouraud_Ring
    01F585D0  btImTextLoad
    01F586A8  btImTextGet
    01F59950  AT_change

fvmapcam.c  [prog/FREE.BIN]  75 functions, 0 named

../hahig/hhfile.c  [SLPS_252.99]  72 functions, 19 named
    001141A8  hhFileSizeGet
    00114240  hhFileReadByName
    00114338  hhFileReadByID
    001144C8  hhFileOpenFile
    001147B0  hhFileLoadByName
    00114858  hhFileLoadByID
    00114980  hhFileClose
    00114B30  hhFileSeek
    00114C70  hhFileArchiveLoad
    00114EC8  hhFileArchiveSet
    00115448  hhFileSearchFILEMEM
    00115530  hhFileMemUnlinkChain
    00115620  hhFileMemCreate
    001156D8  hhFileMemLoadMallocByID
    00115778  hhFileMemLoadMallocByName
    00115940  hhFileMeMOpenByName
    00115B70  hhFileArchiveIDGetByName
    00115BF8  OpenFileInfo
    00116458  hhFontLinkTexSet

window.c  [SLPS_252.99]  72 functions, 1 named
    0016BA68  window_layout

fmchrent.c  [prog/FREE.BIN]  69 functions, 11 named
    01F4D7E0  fmMapForbiddenAreaCheck
    01F4DCC0  fm_chara_pos_set
    01F4DD50  fmCharaViewReflection
    01F4DDB0  fmCharaMotionEndWaitWithTimeout
    01F4E408  fmCharaCurrentMotionEndWait
    01F4F130  fmCharaMapChangeDestGet
    01F4F170  fmCharaGimmickRewriteSet
    01F4F1F8  fmCharaGimmickRewriteClear
    01F4F5D8  fm3DOnMotion
    01F4FC80  fm3DOnLookSet
    01F4FE10  fm3DOffMotionGimmickLogicSync

code.c  [SLPS_252.99]  67 functions, 10 named
    001487D8  fn_null
    00148818  fn_exit
    00148858  fn_goto
    001488A8  fn_call
    00148900  fn_return
    00148940  fn_ifcall
    00148A68  fn_ifgoto
    00149258  Exiting
    001492C0  Canceled
    00149618  Can_t_pick

fmgimic.c  [prog/FREE.BIN]  65 functions, 9 named
    01F4A948  fm_gimmick_id_rewrite_by_chara
    01F4AD98  fmWarningPopup
    01F4B170  fmCharaOnMapSwitch
    01F4B238  fmCharaManualMove
    01F4B368  fm_chara_player_map_switch
    01F4B7B8  fmCharaMotionDelayIP
    01F4B850  fmCharaMotionJump
    01F4BB70  fmCharaPosSet
    01F4BBF0  fmCharaRotSet

daysdisp.c  [SLPS_252.99]  62 functions, 1 named
    00185188  sceLseek

fmmotion.c  [prog/FREE.BIN]  62 functions, 17 named
    01F47030  fmCharaMotionControl
    01F471F0  fm_motion_play
    01F47480  fm_motion_ctrl_once
    01F474C0  fm_motion_ctrl_relax
    01F47F88  fm_motion_ctrl_once_marker
    01F47FC8  fm_motion_ctrl_talk
    01F48078  fm_motion_ctrl_cause1
    01F480E8  fm_motion_ctrl_satis
    01F48140  fm_motion_ctrl_relaxonly
    01F48718  fm_motion_ctrl_state_transit
    01F48D68  fmLocalDoorProc
    01F48FB8  fmLocalDoorUpdate
    01F49048  fm_doorproc_dooropen
    01F49120  fm_doorproc_doormotionipwait
    01F49198  fm_doorproc_gimmickwait
    01F491E0  fm_doorproc_motionwait
    01F49240  fm_doorproc_end

fcstate.c  [prog/FREE.BIN]  61 functions, 49 named
    01F30720  fcAIStateInit
    01F30898  fc_ai_state_task_start
    01F309E8  fcAIStateExit
    01F30AA8  fcAIStateTrap
    01F30CB8  fcAIStateTrapIgnore
    01F30CF8  fcAIStateTrapIgnoreGet
    01F30D30  fcAIStateTrapIgnoreCheck
    01F30D70  fcAIStateTrapWaitEnableSet
    01F30DA0  fcAIStateTrapWaitEnableGet
    01F30DC8  fc_ai_state_trapwait_system_lock_set
    01F30DF8  fcAIStateTrapWaitUsedCheck
    01F30E20  fcAIStateInterrupt
    01F30E88  fcAIStateInterruptAccept
    01F30F58  fcAIStateRelease
    01F30FE8  fcAIStateSuspend
    01F310A0  fcAIStateResume
    01F31148  fcAIStateSuspendStatusGet
    01F31188  fcAIStateNextReserve
    01F311B8  fcAIStateNextReserveGet
    01F311E0  fcAIStateNPCPauseStart
    01F31240  fcAIStateActionGet
    01F31278  fcAIStateLastIMGet
    01F312A0  fcAIStateLastTargetGet
    01F312F8  fcAIStateTrapped
    01F31348  fcAIStateIMArgGet
    01F313B0  fcAIStateAbort
    01F31538  fcAIStateAbortAll
    01F31600  fcAIStateModeGet
    01F31628  fcAIStateModeSet
    01F31698  fcAIStateDebugTaskAlive
    01F316C0  fcAIStateDebugPauseStart
    01F31720  fcAIStateSufUpdateIntervalSet
    01F31798  fcAIStatePrevInitalIMGet
    01F317C0  fcAIStatePrevInitalIMSet
    01F317F0  fcAIStatePrevActselMap
    01F31818  fcAIStatePrevActselMapSet
    01F31848  fcAIStateDebugTaskRestart
    01F318C8  fcAIStateNearmissStateGet
    01F318F0  fcAIStateNearmissStateSet
    01F31920  fcAIStateNearmissFlagGet
    ... and 9 more

fcnpc.c  [prog/FREE.BIN]  60 functions, 13 named
    01F34B30  fc_ai_npc_actsel_drive
    01F34C60  fc_ai_npc_actsel_by_desire
    01F35030  fc_ai_npc_actsel_by_virtualhomemap
    01F35240  fc_ai_npc_actsel_logging
    01F352D8  fc_ai_npc_actsel
    01F355D0  fc_ai_npc_actsel_desire_satisfy
    01F35628  fcAINPCActselDesireSatisfy
    01F356E0  fc_ai_npc_actsel_rewrite_by_leave_on_guest
    01F35818  fc_ai_npc_actsel_rewrite_by_im0353
    01F35898  fc_ai_npc_actsel_rewrite_by_im0354
    01F35D90  fc_ai_npc_script_pid_active
    01F35DF8  fc_ai_npc_script_pid_passive
    01F35E80  fc_ai_npc_script_pid_talking

sound.c  [SLPS_252.99]  59 functions, 3 named
    0010D268  SoundStereoSet
    0010D928  UnzipToSpu
    0010DB48  UnzipToIop

btmemory.c  [prog/BATTLE.BIN]  59 functions, 3 named
    01F2A508  btCharaMemory
    01F2A920  btMemSelectApply
    01F2AB28  Arael_mind_attack

../im/im0096.c  [prog/FREE.BIN]  59 functions, 6 named   -- Hand something
    01F0C620  im0215_wait_zone_clear
    01F0C8A8  im0216
    01F0D158  imSchoolPosAuto
    01F0D2A0  im0223
    01F0DC28  Check_Location
    01F0DD48  Hospitalized_at_Central

btpcgen.c  [prog/BATTLE.BIN]  58 functions, 3 named
    01F184D8  Sever_power_cable
    01F18838  Not_Bardiel_Battle
    01F188C8  No_NPC_Eva

btuobj.c  [prog/BATTLE.BIN]  58 functions, 6 named
    01F47A80  eunit_hmn
    01F47B90  aunit_hmn
    01F47C20  unit2_hmn
    01F47DA0  junit_hmn
    01F48060  atf_hmn
    01F48198  cursor_hmn

fm3dtrce.c  [prog/FREE.BIN]  55 functions, 13 named
    01F56100  _fm3DPathTraceUpdateMoveAbort
    01F56278  fm3DPathTraceSync
    01F564F0  fm_auto_trace_phase_move
    01F56D98  fm_auto_trace_normal_on_trace
    01F57028  fm_auto_trace_back_on_init
    01F570E0  fm_auto_trace_back_on_trace
    01F571E8  fm_auto_trace_side_right_on_trace
    01F57210  fm_auto_trace_side_left_on_trace
    01F574A0  fm_auto_trace_init_driver
    01F576A8  fm_auto_trace_init_turn
    01F57850  fm_auto_trace_exit_2_start
    01F583E0  fvMotionPlay
    01F584B0  fvMotionPlayIP

fmchmove.c  [prog/FREE.BIN]  55 functions, 43 named
    01F4C760  fmCharaMoveDestMapGet
    01F4C7C0  _fmCharaMovePause
    01F4C7F8  fmCharaMovePauseState
    01F4C820  fmCharaMoveAbort
    01F4C880  fmCharaMoveSync
    01F4C990  fm_chara_automove_task_level
    01F4C9F0  fm_chara_move_update
    01F4CA70  fm_chara_automove_update_by_chara
    01F4CB70  fm_chara_automove_inmaporder
    01F4CC38  fm_chara_automove_inmapproc
    01F4CC90  fm_chara_automove_endcheck
    01F4CCF8  fm_chara_automove_mapchange
    01F4CE18  fmCharaMoveCheck
    01F4CE50  fmCharaWalkNormalSpeedSet
    01F4CE80  fmCharaWalkNormalSpeedGet
    01F4CEA8  fmCharaWalkHekomiSpeedSet
    01F4CED8  fmCharaWalkHekomiSpeedGet
    01F4CF00  fmCharaRunspeedSet
    01F4CF30  fmCharaRunspeedGet
    01F4CF58  fmCharaBackspeedSet
    01F4CF88  fmCharaBackspeedGet
    01F4CFB0  fmCharaSidespeedSet
    01F4CFE0  fmCharaSidespeedGet
    01F4D008  fmCharaMotionSpeedSet
    01F4D060  fmCharaMotionSpeedGet
    01F4D0C8  fmCharaMotionPauseEnd
    01F4D140  fmCharaPrevMap
    01F4D1E8  fmCharaPosGet
    01F4D228  fmCharaRotGet
    01F4D280  fmCharaMotionGet
    01F4D2C8  fmCharaDoorOpenIDGet
    01F4D300  fmCharaAlphaSet
    01F4D330  fmCharaAlphaGet
    01F4D358  fmCharaLookSettingDiscard
    01F4D3A0  fmCharaMotionNotetrackSEONIgnoreSet
    01F4D3D0  fmCharaMotionNotetrackSEONIgnoreGet
    01F4D3F8  fmCharaHitcheckExtentionSet
    01F4D430  fmCharaHitcheckExtentionReset
    01F4D620  fm_chara_reentry_lookset_setting
    01F4D6C8  fm_chara_reentry_lookset_person
    ... and 3 more

../hahig/hhmodel.c  [SLPS_252.99]  53 functions, 25 named
    0011AC60  hh_model_mesh_block_packet_create
