
SLPS_252.99  --  base 0x000FF000
     fm3dtrce.c       0x01F561D8..0x01F57590  (3 refs)
     fvmap.c          0x01F5928C..0x01F5928C  (1 ref)
     fvmapcam.c       0x01F5A3C8..0x01F5A3C8  (1 ref)
     fvchara.c        0x01F61D7C..0x01F62AA4  (6 refs)
     fvchrenv.c       0x01F65C80..0x01F66184  (8 refs)
     fvchrmot.c       0x01F66F9C..0x01F66F9C  (1 ref)
     fvchrjnt.c       0x01F6713C..0x01F675BC  (2 refs)
     fvchrtex.c       0x01F68158..0x01F68158  (1 ref)
     fvgimick.c       0x01F692B0..0x01F69718  (4 refs)
     fvattrib.c       0x01F6D52C..0x01F6D52C  (1 ref)
     fvdemo.c         0x01F71140..0x01F713FC  (2 refs)
     f2status.c       0x01F76F4C..0x01F76F4C  (1 ref)

prog/TITLE.BIN  --  base 0x01F00000
   1 source literals, 44 address loads, 1 units located
     scenario.c       0x01F03650..0x01F03650  (1 ref)

prog/ENDING.BIN  --  base 0x01F00000
   1 source literals, 17 address loads, 1 units located
     staff.c          0x01F002E8..0x01F002E8  (1 ref)

prog/MINIGAME.BIN  --  base 0x01F00000
   0 source literals, 35 address loads, 0 units located

wrote symbols/tu_map.json
